[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[4, 3, -1], [1, -1, 0], [-1, -1, -1]], 7]
[[[4, 3, -1], [1, -1, -1], [-1, 0, -1]], 7]
[[[1, 0, -1], [-1, 4, -1], [-1, 3, -1]], 7]
[[[1, 4, -1], [-1, -1, 0], [-1, 3, -1]], 7]
[[[1, 4, -1], [0, -1, -1], [-1, 3, -1]], 7]
[[[1, 4, -1], [-1, 3, 0], [-1, -1, -1]], 7]
[[[3, -1, -1], [4, 1, -1], [-1, 0, -1]], 7]
[[[3, 0, -1], [4, -1, 1], [-1, -1, -1]], 7]
[[[3, -1, -1], [4, -1, 1], [-1, 0, -1]], 7]
[[[3, -1, -1], [0, 4, 1], [-1, -1, -1]], 7]
[[[4, 3, -1], [-1, 1, -1], [-1, 0, -1]], 7]
[[[3, -1, 1], [4, -1, 0], [-1, -1, -1]], 7]
[[[3, -1, 1], [4, -1, -1], [-1, 0, -1]], 7]
[[[3, -1, 1], [0, 4, -1], [-1, -1, -1]], 7]
[[[4, 3, 1], [0, -1, -1], [-1, -1, -1]], 7]
[[[1, 0, -1], [3, -1, -1], [4, -1, -1]], 7]
[[[3, 0, -1], [-1, 1, -1], [4, -1, -1]], 7]
[[[3, 1, -1], [-1, -1, 0], [4, -1, -1]], 7]
[[[3, 1, -1], [-1, -1, -1], [4, 0, -1]], 7]
[[[3, -1, -1], [-1, 1, 0], [-1, 4, -1]], 7]
[[[-1, 3, -1], [0, 1, -1], [-1, 4, -1]], 7]
[[[3, 0, 1], [-1, -1, -1], [-1, 4, -1]], 7]
[[[3, 1, -1], [-1, -1, -1], [-1, 0, 4]], 7]
[[[3, 0, 1], [-1, 4, -1], [-1, -1, -1]], 7]
[[[3, 0, -1], [-1, 1, 4], [-1, -1, -1]], 7]
[[[3, 1, -1], [-1, -1, 4], [-1, 0, -1]], 7]
[[[1, -1, 0], [3, -1, -1], [-1, 4, -1]], 8]
[[[1, -1, -1], [3, -1, -1], [-1, 4, 0]], 8]
[[[0, -1, -1], [1, 3, -1], [-1, 4, -1]], 8]
[[[1, -1, -1], [-1, 3, -1], [0, 4, -1]], 8]
[[[0, -1, -1], [1, 4, -1], [3, -1, -1]], 8]
[[[1, -1, -1], [4, 0, -1], [3, -1, -1]], 8]
[[[1, -1, 4], [3, -1, -1], [-1, -1, 0]], 8]
[[[3, 1, -1], [-1, -1, 4], [0, -1, -1]], 8]
[[[1, -1, 0], [3, -1, -1], [-1, -1, 4]], 8]
[[[1, -1, -1], [3, 0, -1], [-1, -1, 4]], 8]
[[[0, -1, -1], [1, -1, 4], [3, -1, -1]], 8]
[[[1, -1, -1], [-1, 0, 4], [3, -1, -1]], 8]
[[[-1, -1, 0], [1, 3, 4], [-1, -1, -1]], 8]
[[[-1, 3, -1], [1, 0, 4], [-1, -1, -1]], 8]
[[[1, -1, -1], [-1, 0, 4], [-1, 3, -1]], 8]
[[[1, -1, -1], [-1, 3, 4], [-1, -1, 0]], 8]
[[[1, -1, 4], [3, -1, -1], [0, -1, -1]], 8]
[[[0, -1, 4], [1, 3, -1], [-1, -1, -1]], 8]
[[[1, -1, 4], [-1, 3, -1], [0, -1, -1]], 8]
[[[3, 1, 4], [-1, 0, -1], [-1, -1, -1]], 8]
[[[3, 1, 4], [-1, -1, -1], [0, -1, -1]], 8]
[[[4, -1, 0], [1, -1, -1], [3, -1, -1]], 8]
[[[4, -1, -1], [1, 0, -1], [3, -1, -1]], 8]
[[[1, -1, 0], [-1, 4, -1], [3, -1, -1]], 8]
[[[0, 1, -1], [-1, 4, -1], [3, -1, -1]], 8]
[[[1, 4, 0], [-1, -1, -1], [3, -1, -1]], 8]
[[[1, 4, -1], [-1, -1, -1], [3, -1, 0]], 8]
[[[1, 4, -1], [-1, -1, -1], [0, 3, -1]], 8]
[[[4, -1, -1], [1, 3, -1], [-1, -1, 0]], 8]
[[[4, -1, -1], [1, 0, 3], [-1, -1, -1]], 8]
[[[4, 3, 0], [1, -1, -1], [-1, -1, -1]], 8]
[[[4, 3, -1], [1, -1, -1], [-1, -1, 0]], 8]
[[[4, 3, -1], [1, -1, -1], [0, -1, -1]], 8]
[[[1, -1, 0], [-1, 4, -1], [-1, 3, -1]], 8]
[[[0, 1, -1], [-1, 4, -1], [-1, 3, -1]], 8]
[[[1, 4, 0], [-1, -1, -1], [-1, 3, -1]], 8]
[[[1, 4, -1], [-1, -1, -1], [-1, 3, 0]], 8]
[[[0, 4, -1], [1, -1, -1], [-1, 3, -1]], 8]
[[[1, 4, 0], [-1, 3, -1], [-1, -1, -1]], 8]
[[[1, 4, -1], [-1, 0, 3], [-1, -1, -1]], 8]
[[[3, -1, -1], [4, 0, -1], [-1, 1, -1]], 8]
[[[3, -1, -1], [4, 1, -1], [0, -1, -1]], 8]
[[[3, -1, 0], [4, -1, 1], [-1, -1, -1]], 8]
[[[0, 3, -1], [4, -1, 1], [-1, -1, -1]], 8]
[[[3, -1, -1], [4, -1, 1], [-1, -1, 0]], 8]
[[[3, -1, -1], [4, -1, 1], [0, -1, -1]], 8]
[[[0, -1, -1], [3, 4, 1], [-1, -1, -1]], 8]
[[[3, -1, -1], [-1, 4, 1], [0, -1, -1]], 8]
[[[4, 3, -1], [-1, 0, -1], [-1, 1, -1]], 8]
[[[4, 3, -1], [-1, 1, -1], [-1, -1, 0]], 8]
[[[3, -1, 1], [4, -1, -1], [-1, -1, 0]], 8]
[[[3, -1, 1], [4, -1, -1], [0, -1, -1]], 8]
[[[0, -1, 1], [3, 4, -1], [-1, -1, -1]], 8]
[[[3, -1, 1], [-1, 4, -1], [0, -1, -1]], 8]
[[[4, 3, 1], [-1, 0, -1], [-1, -1, -1]], 8]
[[[4, 3, 1], [-1, -1, -1], [0, -1, -1]], 8]
[[[1, -1, 0], [3, -1, -1], [4, -1, -1]], 8]
[[[1, -1, -1], [3, 0, -1], [4, -1, -1]], 8]
[[[3, -1, 0], [-1, 1, -1], [4, -1, -1]], 8]
[[[0, 3, -1], [-1, 1, -1], [4, -1, -1]], 8]
[[[3, 1, 0], [-1, -1, -1], [4, -1, -1]], 8]
[[[3, 1, -1], [-1, -1, -1], [4, -1, 0]], 8]
[[[3, -1, -1], [-1, 1, -1], [-1, 4, 0]], 8]
[[[3, -1, -1], [-1, 0, 1], [-1, 4, -1]], 8]
[[[-1, 3, -1], [1, 0, -1], [-1, 4, -1]], 8]
[[[-1, 3, -1], [-1, 1, -1], [0, 4, -1]], 8]
[[[3, -1, 1], [-1, 0, -1], [-1, 4, -1]], 8]
[[[0, 3, 1], [-1, -1, -1], [-1, 4, -1]], 8]
[[[3, 1, -1], [-1, 0, -1], [-1, -1, 4]], 8]
[[[3, 1, -1], [-1, -1, -1], [0, -1, 4]], 8]
[[[3, 4, 1], [-1, 0, -1], [-1, -1, -1]], 8]
[[[0, 3, 1], [-1, 4, -1], [-1, -1, -1]], 8]
[[[3, -1, 0], [-1, 1, 4], [-1, -1, -1]], 8]
[[[0, 3, -1], [-1, 1, 4], [-1, -1, -1]], 8]
[[[3, 1, -1], [-1, -1, 4], [-1, -1, 0]], 8]
[[[1, -1, -1], [3, -1, -1], [-1, 0, 4]], 9]
[[[-1, 0, -1], [1, 3, -1], [-1, 4, -1]], 9]
[[[1, -1, -1], [-1, 3, -1], [4, 0, -1]], 9]
[[[-1, 0, -1], [1, 4, -1], [3, -1, -1]], 9]
[[[1, 0, -1], [4, -1, -1], [3, -1, -1]], 9]
[[[1, -1, -1], [4, -1, 0], [3, -1, -1]], 9]
[[[1, -1, -1], [4, -1, -1], [3, 0, -1]], 9]
[[[1, 0, -1], [3, -1, -1], [-1, -1, 4]], 9]
[[[1, -1, -1], [0, 3, -1], [-1, -1, 4]], 9]
[[[-1, 0, -1], [1, -1, 4], [3, -1, -1]], 9]
[[[1, 0, -1], [-1, -1, 4], [3, -1, -1]], 9]
[[[1, -1, -1], [-1, 4, 0], [3, -1, -1]], 9]
[[[1, -1, -1], [-1, -1, 4], [3, 0, -1]], 9]
[[[-1, -1, 4], [1, 3, 0], [-1, -1, -1]], 9]
[[[-1, 3, -1], [1, 4, 0], [-1, -1, -1]], 9]
[[[-1, 3, -1], [1, -1, 4], [-1, 0, -1]], 9]
[[[-1, 3, -1], [0, 1, 4], [-1, -1, -1]], 9]
[[[1, 0, -1], [-1, -1, 4], [-1, 3, -1]], 9]
[[[1, -1, -1], [-1, 4, 0], [-1, 3, -1]], 9]
[[[1, -1, -1], [0, -1, 4], [-1, 3, -1]], 9]
[[[1, -1, -1], [-1, 3, 0], [-1, -1, 4]], 9]
[[[1, -1, 4], [0, -1, -1], [3, -1, -1]], 9]
[[[-1, 0, 4], [1, 3, -1], [-1, -1, -1]], 9]
[[[1, -1, 4], [-1, 3, -1], [-1, 0, -1]], 9]
[[[3, 0, 4], [-1, 1, -1], [-1, -1, -1]], 9]
[[[3, 1, 4], [-1, -1, 0], [-1, -1, -1]], 9]
[[[3, 1, 4], [-1, -1, -1], [-1, 0, -1]], 9]
[[[4, -1, -1], [1, -1, 0], [3, -1, -1]], 9]
[[[4, -1, -1], [1, -1, -1], [3, 0, -1]], 9]
[[[4, -1, -1], [0, 1, -1], [3, -1, -1]], 9]
[[[-1, 1, -1], [0, 4, -1], [3, -1, -1]], 9]
[[[1, 0, 4], [-1, -1, -1], [3, -1, -1]], 9]
[[[4, -1, -1], [1, 3, -1], [-1, 0, -1]], 9]
[[[4, 0, -1], [1, -1, 3], [-1, -1, -1]], 9]
[[[4, -1, -1], [1, -1, 3], [-1, 0, -1]], 9]
[[[4, -1, -1], [0, 1, 3], [-1, -1, -1]], 9]
[[[4, 0, 3], [1, -1, -1], [-1, -1, -1]], 9]
[[[4, 3, -1], [0, -1, -1], [1, -1, -1]], 9]
[[[-1, 1, -1], [0, 4, -1], [-1, 3, -1]], 9]
[[[1, 0, 4], [-1, -1, -1], [-1, 3, -1]], 9]
[[[1, 4, -1], [-1, -1, -1], [-1, 0, 3]], 9]
[[[4, 0, -1], [1, -1, -1], [-1, 3, -1]], 9]
[[[1, 0, 4], [-1, 3, -1], [-1, -1, -1]], 9]
[[[1, 0, -1], [-1, 4, 3], [-1, -1, -1]], 9]
[[[1, 4, -1], [-1, -1, 3], [-1, 0, -1]], 9]
[[[1, 4, -1], [0, -1, 3], [-1, -1, -1]], 9]
[[[3, 0, -1], [4, -1, -1], [-1, 1, -1]], 9]
[[[3, -1, -1], [4, -1, 0], [-1, 1, -1]], 9]
[[[3, -1, -1], [0, 4, -1], [-1, 1, -1]], 9]
[[[3, -1, -1], [0, 1, -1], [4, -1, -1]], 9]
[[[4, 3, -1], [0, -1, 1], [-1, -1, -1]], 9]
[[[3, -1, -1], [4, -1, 0], [-1, -1, 1]], 9]
[[[3, -1, -1], [0, -1, 1], [4, -1, -1]], 9]
[[[-1, 0, -1], [3, 4, 1], [-1, -1, -1]], 9]
[[[3, -1, -1], [-1, 4, 1], [-1, 0, -1]], 9]
[[[4, 0, -1], [-1, 3, -1], [-1, 1, -1]], 9]
[[[4, 3, -1], [-1, -1, 0], [-1, 1, -1]], 9]
[[[4, 3, -1], [0, -1, -1], [-1, 1, -1]], 9]
[[[4, 3, -1], [-1, 1, 0], [-1, -1, -1]], 9]
[[[3, -1, 1], [0, -1, -1], [4, -1, -1]], 9]
[[[-1, 0, 1], [3, 4, -1], [-1, -1, -1]], 9]
[[[3, -1, 1], [-1, 4, -1], [-1, 0, -1]], 9]
[[[4, 0, 1], [-1, 3, -1], [-1, -1, -1]], 9]
[[[4, 3, 1], [-1, -1, 0], [-1, -1, -1]], 9]
[[[4, 3, 1], [-1, -1, -1], [-1, 0, -1]], 9]
[[[1, -1, -1], [3, -1, 0], [4, -1, -1]], 9]
[[[1, -1, -1], [3, -1, -1], [4, 0, -1]], 9]
[[[1, -1, -1], [0, 3, -1], [4, -1, -1]], 9]
[[[3, -1, -1], [-1, 1, 0], [4, -1, -1]], 9]
[[[-1, 3, -1], [0, 1, -1], [4, -1, -1]], 9]
[[[3, 0, 1], [-1, -1, -1], [4, -1, -1]], 9]
[[[3, -1, -1], [-1, 1, -1], [-1, 0, 4]], 9]
[[[3, 0, -1], [-1, -1, 1], [-1, 4, -1]], 9]
[[[3, -1, -1], [0, -1, 1], [-1, 4, -1]], 9]
[[[-1, 3, -1], [1, -1, 0], [-1, 4, -1]], 9]
[[[-1, 3, -1], [1, 4, -1], [-1, 0, -1]], 9]
[[[-1, 3, -1], [-1, 1, -1], [4, 0, -1]], 9]
[[[3, -1, 1], [-1, -1, 0], [-1, 4, -1]], 9]
[[[3, -1, 1], [0, -1, -1], [-1, 4, -1]], 9]
[[[-1, 3, 1], [0, -1, -1], [-1, 4, -1]], 9]
[[[3, 0, -1], [-1, 1, -1], [-1, -1, 4]], 9]
[[[3, 1, -1], [-1, -1, 0], [-1, -1, 4]], 9]
[[[3, 1, -1], [0, -1, -1], [-1, -1, 4]], 9]
[[[3, 4, 1], [-1, -1, 0], [-1, -1, -1]], 9]
[[[3, 4, 1], [-1, -1, -1], [-1, 0, -1]], 9]
[[[3, 4, 1], [0, -1, -1], [-1, -1, -1]], 9]
[[[-1, 3, 1], [0, 4, -1], [-1, -1, -1]], 9]
[[[3, -1, 4], [-1, 1, 0], [-1, -1, -1]], 9]
[[[1, -1, -1], [3, -1, -1], [0, -1, 4]], 10]
[[[-1, -1, 0], [1, 3, -1], [-1, 4, -1]], 10]
[[[1, -1, -1], [-1, 0, -1], [4, 3, -1]], 10]
[[[1, -1, -1], [-1, 3, -1], [4, -1, 0]], 10]
[[[-1, -1, 0], [1, 4, -1], [3, -1, -1]], 10]
[[[-1, 4, -1], [1, 0, -1], [3, -1, -1]], 10]
[[[1, -1, 0], [4, -1, -1], [3, -1, -1]], 10]
[[[0, 1, -1], [4, -1, -1], [3, -1, -1]], 10]
[[[1, -1, -1], [4, -1, -1], [3, -1, 0]], 10]
[[[1, -1, -1], [4, -1, -1], [0, 3, -1]], 10]
[[[0, 1, -1], [3, -1, -1], [-1, -1, 4]], 10]
[[[0, -1, -1], [1, 3, -1], [-1, -1, 4]], 10]
[[[1, -1, -1], [-1, 3, -1], [0, -1, 4]], 10]
[[[-1, -1, 0], [1, -1, 4], [3, -1, -1]], 10]
[[[-1, -1, -1], [1, 0, 4], [3, -1, -1]], 10]
[[[1, -1, 0], [-1, -1, 4], [3, -1, -1]], 10]
[[[0, 1, -1], [-1, -1, 4], [3, -1, -1]], 10]
[[[1, -1, -1], [-1, 4, -1], [3, -1, 0]], 10]
[[[1, -1, -1], [-1, -1, 4], [3, -1, 0]], 10]
[[[1, -1, -1], [-1, -1, 4], [0, 3, -1]], 10]
[[[-1, -1, 4], [1, 3, -1], [-1, -1, 0]], 10]
[[[-1, -1, 4], [1, 0, 3], [-1, -1, -1]], 10]
[[[-1, 3, 0], [1, 4, -1], [-1, -1, -1]], 10]
[[[-1, 3, -1], [1, 4, -1], [-1, -1, 0]], 10]
[[[-1, 3, -1], [1, -1, 4], [-1, -1, 0]], 10]
[[[-1, 3, -1], [1, -1, 4], [0, -1, -1]], 10]
[[[-1, 3, -1], [-1, 1, 4], [0, -1, -1]], 10]
[[[1, -1, 0], [-1, -1, 4], [-1, 3, -1]], 10]
[[[0, 1, -1], [-1, -1, 4], [-1, 3, -1]], 10]
[[[1, -1, -1], [-1, 4, -1], [-1, 3, 0]], 10]
[[[0, -1, -1], [1, -1, 4], [-1, 3, -1]], 10]
[[[1, -1, 0], [-1, 3, -1], [-1, -1, 4]], 10]
[[[1, -1, -1], [-1, 0, 3], [-1, -1, 4]], 10]
[[[0, -1, 4], [1, -1, -1], [3, -1, -1]], 10]
[[[1, -1, 4], [-1, 0, -1], [3, -1, -1]], 10]
[[[-1, 4, 0], [1, 3, -1], [-1, -1, -1]], 10]
[[[-1, 3, 4], [1, 0, -1], [-1, -1, -1]], 10]
[[[1, -1, 4], [-1, 0, -1], [-1, 3, -1]], 10]
[[[1, -1, 4], [-1, 3, -1], [-1, -1, 0]], 10]
[[[3, 4, 0], [-1, 1, -1], [-1, -1, -1]], 10]
[[[0, 3, 4], [-1, 1, -1], [-1, -1, -1]], 10]
[[[3, 1, 0], [-1, -1, 4], [-1, -1, -1]], 10]
[[[3, 1, 4], [-1, -1, -1], [-1, -1, 0]], 10]
[[[4, -1, -1], [1, -1, -1], [3, -1, 0]], 10]
[[[4, -1, -1], [1, -1, -1], [0, 3, -1]], 10]
[[[0, -1, -1], [4, 1, -1], [3, -1, -1]], 10]
[[[4, -1, -1], [3, 1, -1], [0, -1, -1]], 10]
[[[-1, 1, -1], [4, 0, -1], [3, -1, -1]], 10]
[[[-1, 1, -1], [3, 4, -1], [0, -1, -1]], 10]
[[[0, 1, 4], [-1, -1, -1], [3, -1, -1]], 10]
[[[4, -1, -1], [1, 0, -1], [-1, 3, -1]], 10]
[[[4, -1, -1], [1, 3, -1], [0, -1, -1]], 10]
[[[4, -1, 0], [1, -1, 3], [-1, -1, -1]], 10]
[[[0, 4, -1], [1, -1, 3], [-1, -1, -1]], 10]
[[[4, -1, -1], [1, -1, 3], [-1, -1, 0]], 10]
[[[4, -1, -1], [1, -1, 3], [0, -1, -1]], 10]
[[[0, -1, -1], [4, 1, 3], [-1, -1, -1]], 10]
[[[4, -1, -1], [-1, 1, 3], [0, -1, -1]], 10]
[[[4, -1, 3], [1, 0, -1], [-1, -1, -1]], 10]
[[[0, 4, 3], [1, -1, -1], [-1, -1, -1]], 10]
[[[0, 3, -1], [4, -1, -1], [1, -1, -1]], 10]
[[[4, 3, -1], [-1, 0, -1], [1, -1, -1]], 10]
[[[-1, 1, -1], [4, 0, -1], [-1, 3, -1]], 10]
[[[-1, 1, -1], [-1, 4, -1], [0, 3, -1]], 10]
[[[0, 1, 4], [-1, -1, -1], [-1, 3, -1]], 10]
[[[1, 4, -1], [-1, 0, -1], [-1, -1, 3]], 10]
[[[1, 4, -1], [-1, -1, -1], [0, -1, 3]], 10]
[[[4, -1, 0], [1, -1, -1], [-1, 3, -1]], 10]
[[[1, 3, 4], [-1, 0, -1], [-1, -1, -1]], 10]
[[[0, 1, 4], [-1, 3, -1], [-1, -1, -1]], 10]
[[[1, -1, 0], [-1, 4, 3], [-1, -1, -1]], 10]
[[[0, 1, -1], [-1, 4, 3], [-1, -1, -1]], 10]
[[[1, 4, -1], [-1, -1, 3], [-1, -1, 0]], 10]
[[[1, 4, -1], [-1, -1, 3], [0, -1, -1]], 10]
[[[3, -1, 0], [4, -1, -1], [-1, 1, -1]], 10]
[[[0, 3, -1], [4, -1, -1], [-1, 1, -1]], 10]
[[[3, -1, -1], [4, -1, -1], [-1, 1, 0]], 10]
[[[0, -1, -1], [3, 4, -1], [-1, 1, -1]], 10]
[[[3, -1, -1], [-1, 4, -1], [0, 1, -1]], 10]
[[[0, -1, -1], [3, 1, -1], [4, -1, -1]], 10]
[[[3, -1, -1], [1, 0, -1], [4, -1, -1]], 10]
[[[4, 3, -1], [-1, 0, 1], [-1, -1, -1]], 10]
[[[4, 3, -1], [-1, -1, 1], [0, -1, -1]], 10]
[[[3, -1, 0], [4, -1, -1], [-1, -1, 1]], 10]
[[[3, -1, -1], [4, 0, -1], [-1, -1, 1]], 10]
[[[0, -1, -1], [3, -1, 1], [4, -1, -1]], 10]
[[[3, -1, -1], [-1, 0, 1], [4, -1, -1]], 10]
[[[-1, -1, 0], [3, 4, 1], [-1, -1, -1]], 10]
[[[-1, 4, -1], [3, 0, 1], [-1, -1, -1]], 10]
[[[3, -1, -1], [-1, 4, 1], [-1, -1, 0]], 10]
[[[4, -1, 0], [-1, 3, -1], [-1, 1, -1]], 10]
[[[0, 4, -1], [-1, 3, -1], [-1, 1, -1]], 10]
[[[4, 3, 0], [-1, -1, -1], [-1, 1, -1]], 10]
[[[4, 3, -1], [-1, -1, -1], [-1, 1, 0]], 10]
[[[4, 3, -1], [-1, -1, -1], [0, 1, -1]], 10]
[[[4, 3, 0], [-1, 1, -1], [-1, -1, -1]], 10]
[[[0, -1, 1], [3, -1, -1], [4, -1, -1]], 10]
[[[3, -1, 1], [-1, 0, -1], [4, -1, -1]], 10]
[[[-1, 1, 0], [3, 4, -1], [-1, -1, -1]], 10]
[[[-1, 4, 1], [3, 0, -1], [-1, -1, -1]], 10]
[[[3, -1, 1], [-1, 4, -1], [-1, -1, 0]], 10]
[[[4, 1, 0], [-1, 3, -1], [-1, -1, -1]], 10]
[[[0, 4, 1], [-1, 3, -1], [-1, -1, -1]], 10]
[[[4, 3, 0], [-1, -1, 1], [-1, -1, -1]], 10]
[[[4, 3, 1], [-1, -1, -1], [-1, -1, 0]], 10]
[[[1, -1, -1], [3, -1, -1], [4, -1, 0]], 10]
[[[1, -1, -1], [3, -1, -1], [0, 4, -1]], 10]
[[[0, -1, -1], [1, 3, -1], [4, -1, -1]], 10]
[[[1, -1, -1], [4, 3, -1], [0, -1, -1]], 10]
[[[3, -1, -1], [-1, 1, -1], [4, -1, 0]], 10]
[[[-1, 3, -1], [1, 0, -1], [4, -1, -1]], 10]
[[[-1, 3, -1], [4, 1, -1], [0, -1, -1]], 10]
[[[0, 3, 1], [-1, -1, -1], [4, -1, -1]], 10]
